pair_id,img_a,img_b,stratum,is_pcg,pcg_seed,label,similarity_score,score_hash,score_mse,score_ssim,score_mobilenet,annotator,note,timestamp
485,scripts/test photo for similarity_label_tool/74.jpg,scripts/test photo for similarity_label_tool/95.jpg,random,0,0,,,,,,,,,
486,scripts/test photo for similarity_label_tool/47.jpg,__PCG_GENERATED__,pcg_generated,1,46459662,,,,,,,,,
487,scripts/test photo for similarity_label_tool/170.jpg,scripts/test photo for similarity_label_tool/26.jpg,random,0,0,,,,,,,,,
488,scripts/test photo for similarity_label_tool/26.jpg,scripts/test photo for similarity_label_tool/47.jpg,random,0,0,,,,,,,,,
489,scripts/test photo for similarity_label_tool/29.jpg,__PCG_GENERATED__,pcg_generated,1,46487190,,,,,,,,,
490,scripts/test photo for similarity_label_tool/30.jpg,scripts/test photo for similarity_label_tool/68.jpg,random,0,0,,,,,,,,,
491,scripts/test photo for similarity_label_tool/14.jpg,scripts/test photo for similarity_label_tool/83.jpg,random,0,0,,,,,,,,,
492,scripts/test photo for similarity_label_tool/173.jpg,__PCG_GENERATED__,pcg_generated,1,46514718,,,,,,,,,
493,scripts/test photo for similarity_label_tool/14.jpg,scripts/test photo for similarity_label_tool/185.jpg,random,0,0,,,,,,,,,
494,scripts/test photo for similarity_label_tool/146.jpg,scripts/test photo for similarity_label_tool/173.jpg,random,0,0,,,,,,,,,
495,scripts/test photo for similarity_label_tool/83.jpg,__PCG_GENERATED__,pcg_generated,1,46542246,,,,,,,,,
496,scripts/test photo for similarity_label_tool/104.jpg,scripts/test photo for similarity_label_tool/185.jpg,random,0,0,,,,,,,,,
497,scripts/test photo for similarity_label_tool/158.jpg,scripts/test photo for similarity_label_tool/167.jpg,random,0,0,,,,,,,,,
498,scripts/test photo for similarity_label_tool/29.jpg,__PCG_GENERATED__,pcg_generated,1,46569774,,,,,,,,,
499,scripts/test photo for similarity_label_tool/34.jpg,scripts/test photo for similarity_label_tool/35.jpg,random,0,0,,,,,,,,,
500,scripts/test photo for similarity_label_tool/17.jpg,scripts/test photo for similarity_label_tool/68.jpg,random,0,0,,,,,,,,,
